V1.V,-I(V1.nA),V(un1)/-I(V1.nA),
0.481,0.00014653177701340805,3282.5644362177304,
0.482,0.00014977843498328053,3218.0867696594955,
0.483,0.0001530970222139322,3154.8621456861088,
0.484,0.00015648913210875913,3092.8665363395494,
0.485,0.000159956393360775,3032.0763666263883,
0.486,0.00016350047073381978,2972.4685061684763,
0.487,0.0001671230658610476,2914.0202610028114,
0.488,0.0001708259180610742,2856.709365528062,
0.489,0.00017461080517217336,2800.5139745952497,
0.49,0.00017847954440491717,2745.412655740174,
0.491,0.00018243399321367615,2691.3843815550063,
0.492,0.00018647605018738312,2638.4085221968544,
0.493,0.00019060765596000018,2586.4648380307353,
0.494,0.00019483079414110816,2535.533472404858,
0.495,0.00019914749226707516,2485.5949445557635,
0.496,0.00020355982277325005,2436.630142641192,
0.497,0.00020806990398765255,2388.6203168983698,
0.498,0.00021267990114662126,2341.547072925708,
0.499,0.00021739202743291988,2295.3923650855836,
0.5,0.0002222085450367829,2250.138490026265,
0.501,0.00022713176624041665,2205.7680803208154,
0.502,0.00023216405452646335,2162.264098221024,
0.503,0.00023730782571096596,2119.6098295242878,
0.504,0.00024256554910136893,2077.788877551514,
0.505,0.0002479397486801002,2036.785157234176,
0.506,0.00025343300431431953,1996.5828893084304,
0.507,0.000259047952992377,1957.1665946147025,
0.508,0.0002647872900876004,1918.521088500648,
0.509,0.00027065377064999763,1880.6314753258157,
0.51,0.00027665021072649184,1843.483143066201,
0.511,0.00028277948871031905,1807.061758016938,
0.512,0.0002890445467202272,1771.3532595914237,
0.513,0.0002954483920101381,1736.34385521515,
0.514,0.0003019940984099385,1702.0200153126054,
0.515,0.00030868480779808405,1668.3684683856234,
0.516,0.00031552373160672237,1635.3761961815185,
0.517,0.00032251415236004454,1603.0304289494795,
0.518,0.0003296594252465998,1571.3186407836304,
0.519,0.00033696297972631267,1540.2285450512725,
0.52,0.00034442832117298917,1509.7480899046916,
0.521,0.00035205903255304554,1479.8654538752667,
0.522,0.0003598587761413232,1450.5690415481238,
0.523,0.0003678312952747277,1421.8474793162425,
0.524,0.00037598041614459566,1393.6896112122993,
0.525,0.00038431004962858554,1366.0844948170977,
0.526,0.00039282419316299336,1339.021397243088,
0.527,0.00040152693265636217,1312.4897911917185,
0.528,0.0004104224444453116,1286.4793510832362,
0.529,0.00041951499729348717,1260.9799492577345,
0.53,0.00042880895443460213,1235.981652246095,
0.531,0.00043830877566052707,1211.474717109618,
0.532,0.00044801901945541327,1187.449587847117,
0.533,0.000457944345176866,1163.8968918682601,
0.534,0.0004680895152852011,1140.8074365319644,
0.535,0.0004784593976218226,1118.172205748726,
0.536,0.0004890589677378211,1095.9823566456785,
0.537,0.0004998933112738891,1074.229216293275,
0.538,0.0005109676263926428,1052.904278492557,
0.539,0.0005222872262645667,1031.9992006217808,
0.54,0.0005338575416086829,1011.5058005414852,
0.541,0.0005456841232891852,991.4160535568618,
0.542,0.0005577726449692676,971.7220894363929,
0.543,0.0005701289058233545,952.4161894858214,
0.544,0.0005827588333090779,933.4907836763388,
0.545,0.0005956684860002252,914.938447826152,
0.546,0.0006088640564820837,896.7519008343145,
0.547,0.0006223518743104481,878.924001966032,
0.548,0.0006361384090357814,861.4477481883604,
0.549,0.000650230273293853,844.3162715555312,
0.55,0.0006646342259643814,827.5228366428954,
0.551,0.0006793571753991531,811.06083802863,
0.552,0.0006944061827210734,794.9237978224129,
0.553,0.0007097884651957807,779.1053632401116,
0.554,0.0007255113996773606,763.5993042237066,
0.555,0.0007415825261297607,748.3995111056422,
0.556,0.0007580095512256093,733.4999923167401,
0.557,0.0007748003520240718,718.8948721369386,
0.558,0.0007919629797294706,704.5783884880694,
0.559,0.000809505663532485,690.5448907678552,
0.56,0.0008274368145356404,676.7888377244533,
0.561,0.0008457650297649766,663.3047953707571,
0.562,0.0008644990962697616,650.0874349377358,
0.5630000000000001,0.0008836479953121513,637.1315308661099,
0.5640000000000001,0.0009032209066487525,624.4319588356585,
0.5650000000000001,0.0009232272129060815,611.9836938314736,
0.5660000000000001,0.0009436765040519701,599.7818082464722,
0.5670000000000001,0.0009645785819649713,587.8214700195268,
0.5680000000000001,0.000985943465103939,576.097940808524,
0.5690000000000001,0.0010077813932798723,564.6065741977658,
0.5700000000000001,0.0010301028325323271,553.3428139390269,
0.5710000000000001,0.001052918480112599,542.3021922256863,
0.5720000000000001,0.0010762392695760133,531.4803279993125,
0.5730000000000001,0.0011000763759856553,520.8729252881182,
0.5740000000000001,0.0011244412212299936,510.4757715766753,
0.5750000000000001,0.0011493454794567984,500.2847362063455,
0.5760000000000001,0.0011748010826259322,490.29576880582766,
0.577,0.0012008202261834888,480.5048977513081,
0.578,0.001227415374860024,470.90822865561364,
0.579,0.0012545992685953705,461.50194288590586,
0.58,0.0012823849285929813,452.2822961093044,
0.581,0.0013107856635063639,443.24561686600964,
0.582,0.0013398150757606563,434.3883051693382,
0.583,0.0013694870680120805,425.7068311322362,
0.584,0.001399815849748298,417.197733619754,
0.585,0.0014308159440327617,408.8576189269842,
0.586,0.0014625021943960028,400.68315948203514,
0.587,0.0014948897718771224,392.6710925735402,
0.588,0.0015279941822186548,384.818219102262,
0.589,0.001561831273218097,377.12140235634206,
0.59,0.0015964172422394435,369.5775668097595,
0.591,0.0016317686438880993,362.1836969435776,
0.592,0.0016679023978528095,354.93683608952,
0.593,0.0017048357969179488,347.834085295512,
0.594,0.0017425865151499706,340.87260221273954,
0.595,0.0017811726162616456,334.0496000038423,
0.596,0.0018206125621579123,327.3623462718398,
0.597,0.0018609252216671057,320.8081620094218,
0.598,0.001902129879461666,314.38442056819156,
0.599,0.0019442462451721239,308.0885466475316,
0.6,0.001987294462698673,301.91801530268543,
0.601,0.002031295119724336,295.8703509717292,
0.602,0.002076269257434125,289.94312652105526,
0.603,0.0021222383804444128,284.1339623090443,
0.604,0.002169224466947045,278.44052526757014,
0.605,0.0022172499790726772,272.8605280010104,
0.606,0.002266337873477979,267.39172790243197,
0.607,0.0023165116121613236,262.0319262866393,
0.608,0.002367795173511867,256.77896753975824,
0.609,0.0024202130635968704,251.6307382850487,
0.61,0.0024737903276921837,246.5851665646511,
0.611,0.0025285525620610577,241.64022103695783,
0.612,0.0025845259259864627,236.79391018931707,
0.613,0.002641737154062162,232.04428156578658,
0.614,0.002700213568747912,227.38942100965428,
0.615,0.0027599830931943556,222.8274519204427,
0.616,0.0028210742643431197,218.35653452513208,
0.617,0.0028835162463078557,213.97486516333177,
0.618,0.0029473388440420813,209.68067558613438,
0.619,0.0030125725172996474,205.4722322684028,
0.62,0.0030792483948939497,201.34783573423053,
0.621,0.003147398289261985,197.30581989533158,
0.622,0.0032170547113395615,193.3445514021125,
0.623,0.0032882508857540404,189.46242900718863,
0.624,0.003361020766340968,185.65788294111857,
0.625,0.0034353990519914984,181.92937430010872,
0.626,0.003511421202837088,178.27539444547895,
0.627,0.003589123456778497,174.69446441465647,
0.628,0.0036685428463659638,171.1851343434882,
0.629,0.0037497172160378235,167.74598289964894,
0.63,0.003832685239724579,164.37561672694846,
0.631,0.003917486438826201,161.07266990031164,
0.632,0.004004161200569668,157.8358033912536,
0.633,0.004092750796754823,154.6637045436314,
0.634,0.004183297402896081,151.55508655948876,
0.635,0.0042758441177680045,148.50868799479778,
0.636,0.004370434983362707,145.5232722649149,
0.637,0.004467115005267458,142.5976271595589,
0.638,0.004565930173470601,139.7305643671399,
0.639,0.00466692748360444,136.9209190082544,
0.64,0.0047701549586336165,134.16754917817687,
0.641,0.004875661670997718,131.46933549817675,
0.642,0.004983497765217232,128.82518067548787,
0.643,0.005093714480971668,126.2340090717732,
0.644,0.005206364176658981,123.6947662799237,
0.645,0.005321500353446177,121.20641870902091,
0.646,0.005439177679819946,118.76795317732379,
0.647,0.005559452016647369,116.37837651311789,
0.648,0.005682380442756465,114.0367151632779,
0.649,0.005808021281046458,111.74201480939938,
0.65,0.005936434125137954,109.49333999135297,
0.651,0.00606767986657317,107.28977373812303,
0.652,0.006201820722576941,105.13041720578552,
0.653,0.006338920264388631,103.01438932249762,
0.654,0.006479043446176203,100.94082644035629,
0.655,0.006622256634542829,98.90888199400298,
0.656,0.006768627638637475,96.91772616583957,
0.657,0.006918225740880598,94.96654555773033,
0.658,0.007071121728315894,93.0545428690723,
0.659,0.007227387924600457,91.1809365810997,
0.66,0.007387098222644057,89.3449606473172,
0.661,0.007550328117910008,87.54586418993539,
0.662,0.007717154742389418,85.78291120219637,
0.663,0.007887656899260796,84.05538025647822,
0.664,0.008061915098247439,82.36256421806594,
0.665,0.00824001159168507,80.70376996447995,
0.666,0.008422030411312053,79.07831811025783,
0.667,0.008608057405795157,77.48554273708248,
0.668,0.008798180279003377,75.92479112915704,
0.669,0.008992488629043416,74.39542351372042,
0.67,0.009191073988068971,72.89681280661368,
0.671,0.00939402986287818,71.42834436279047,
0.672,0.009601451776311823,69.9894157316836,
0.673,0.009813437309465807,68.57943641733364,
0.674,0.010030086144732336,67.19782764318286,
0.675,0.010251500109682413,65.84402212145235,
0.676,0.010477783221804418,64.51746382700821,
0.677,0.010709041734112138,63.21760777563433,
0.678,0.010945384181636778,61.94391980662406,
0.679,0.011186921428816481,60.695876369611256,
0.68,0.011433766717798364,59.47296431555478,
0.681,0.011686035717666812,58.274680691799716,
0.682,0.011943846574612716,57.10053254113524,
0.683,0.012207319963057415,55.95003670477542,
0.684,0.012476579137747612,54.822719629178906,
0.685,0.012751749986833382,53.718117176645244,
0.686,0.013032961085945682,52.63577443960605,
0.687,0.013320343753287587,51.575245558542136,
0.6880000000000001,0.013614032105753189,50.5360935434592,
0.6890000000000001,0.013914163116089773,49.5178900988496,
0.6900000000000001,0.014220876671116952,48.52021545207629,
0.6910000000000001,0.014534315631018197,47.54265818511004,
0.6920000000000001,0.014854625889718732,46.58481506955695,
0.6930000000000001,0.015181956436364647,45.646290904911886,
0.6940000000000001,0.015516459417917242,44.72669835997644,
0.6950000000000001,0.015858290202877618,43.825657817378485,
0.6960000000000001,0.01620760744615513,42.942797221135166,
0.6970000000000001,0.016564573155094242,42.07775192719927,
0.6980000000000001,0.016929352756673677,41.23016455693165,
0.6990000000000001,0.017302115165891224,40.399684853444036,
0.7000000000000001,0.0176830328553493,39.58596954075346,
0.7010000000000001,0.018072281926052477,38.78868218569891,
0.7020000000000001,0.0184700421794324,38.007493062561764,
0.7030000000000001,0.018876497190612063,37.24207902033998,
0.704,0.01929183438292147,36.49212335262591,
0.705,0.01971624510367887,35.75731567003361,
0.706,0.02014992470124798,35.037351775129665,
0.707,0.020593072603383895,34.331933539816895,
0.708,0.021045892396878447,33.640768785124614,
0.709,0.02150859190851639,32.96357116335771,
0.71,0.021981383287352885,32.30006004255895,
0.711,0.022464483088321333,31.64996039324089,
0.712,0.022958112357182675,31.01300267734092,
0.713,0.023462496716823433,30.38892273935851,
0.714,0.023977866454911644,29.777461699631065,
0.715,0.024504456612918356,29.178365849706843,
0.716,0.025042507076511508,28.591386549774345,
0.717,0.025592262667327757,28.01628012810898,
0.718,0.026153973236129602,27.452807782495583,
0.719,0.026727893757349862,26.900735483591305,
0.72,0.027314284425029988,26.359833880188113,
0.721,0.027913410750152804,25.829878206340407,
0.722,0.02852554365937317,25.31064819031973,
0.723,0.029150959595146648,24.801927965361816,
0.724,0.029789940617256115,24.303505982170904,
0.725,0.03044277450573544,23.81517492314669,
0.726,0.031109754865186523,23.336731618301265,
0.727,0.03179118123048768,22.867976962831705,
0.728,0.032487359173886336,22.40871583631746,
0.729,0.03319860041347122,21.958757023509605,
0.73,0.03392522292301484,21.51791313668181,
0.731,0.03466755104317691,21.08600053951234,
0.732,0.035425915594058936,20.662839272466375,
0.733,0.03620065398909543,20.248252979650545,
0.734,0.03699211035026716,19.842068837110805,
0.735,0.03780063562462314,19.444117482543728,
0.736,0.03862658770208858,19.05423294639624,
0.737,0.039470331534542116,18.67225258432453,
0.738,0.04033223925613715,18.298017010987117,
0.739,0.04121269030484637,17.931370035144198,
0.74,0.04211207154519882,17.5721585960396,
0.741,0.04303077739218316,17.22023270103895,
0.742,0.0439692099362835,16.875445364500393,
0.743,0.04492777906961612,16.537652547852694,
0.744,0.04590690261312753,16.2067131008583,
0.745,0.046907006444818225,15.882488704036657,
0.746,0.04792852462894399,15.564843812227247,
0.747,0.0489718995461575,15.253645599267184,
0.748,0.05003758202453441,14.948763903764192,
0.749,0.05112603147143685,14.650071175941989,
0.75,0.05223771600615933,14.357442425537284,
0.751,0.0533731125932986,14.070755170727926,
0.752,0.05453270717678417,13.78988938807248,
0.753,0.05571699481450994,13.514727463439973,
0.754,0.05692647981349115,13.245154143912261,
0.755,0.058161675865481016,12.981056490638244,
0.756,0.05942310618296612,12.722323832622378,
0.757,0.06071130363546341,12.468847721428471,
0.758,0.062026810886030376,12.220521886781642,
0.759,0.0633701805279072,11.97724219304928,
0.76,0.06474197522118887,11.73890659658567,
0.761,0.06614276782943841,11.505415103921594,
0.762,0.06757314155613198,11.276669730783764,
0.763,0.06903369008083741,11.052574461926321,
0.764,0.07052501769500616,10.833035211760018,
0.765,0.0720477394372727,10.617959785761716,
0.766,0.07360248122813105,10.407257842650457,
0.767,0.07518988000386728,10.200840857314182,
0.768,0.07681058384961989,9.998622084472029,
0.769,0.07846525213142541,9.800516523058679,
0.77,0.08015455562711218,9.606440881315901,
0.771,0.08187917665589456,9.416313542577557,
0.772,0.08363980920651852,9.23005453173408,
0.773,0.08543715906379196,9.047585482364141,
0.774,0.08727194393335122,8.868829604518684,
0.775,0.08914489356447959,8.693711653146268,
0.776,0.09105674987081736,8.522157897145625,
0.777,0.09300826704877395,8.354096089034083,
0.778,0.09500021169346402,8.189455435219058,
0.779,0.09703336291196776,8.028166566861518,
0.78,0.0991085124337326,7.8701615113185674,
0.781,0.1012264647178972,7.715373664155204,
0.782,0.1033880370573456,7.56373776171273,
0.783,0.1055940596792672,7.415189854223756,
0.784,0.1078453758420098,7.269667279462554,
0.785,0.11014284192800071,7.12710863692029,
0.786,0.11248732753250204,6.9874537624951,
0.787,0.11487971554797291,6.850643703686354,
0.788,0.11732090224379445,6.716620695283481,
0.789,0.11981179734110964,6.585328135539784,
0.79,0.12235332408253338,6.456710562821374,
0.791,0.12494641929648342,6.330713632721626,
0.792,0.12759203345585676,6.207284095632896,
0.793,0.13029113073080628,6.086369774765502,
0.794,0.13304468903534272,5.967919544605629,
0.795,0.13585370006749004,5.851883309803533,
0.796,0.13871916934272469,5.738211984483364,
0.797,0.14164211622041792,5.626857471966458,
0.798,0.14462357392300285,5.517772644899876,
0.799,0.14766458954758538,5.410911325782135,
0.8,0.15076622406971055,5.306228267878487,
0.801,0.15392955233900135,5.2036791365178905,
0.802,0.15715566306638282,5.103220490764204,
0.803,0.16044565880260006,5.004809765454291,
0.804,0.16380065590774706,4.908405253595657,
0.805,0.16722178451151207,4.813966089116705,
0.806,0.17071018846386007,4.721452229962437,
0.807,0.1742670252758546,4.630824441529118,
0.808,0.17789346605035064,4.542044280430767,
0.809,0.18159069540226,4.455074078591427,
0.81,0.1853599113681262,4.369876927656346,
0.811,0.1892023253047267,4.286416663716022,
0.812,0.19311916177642743,4.204657852337026,
0.8130000000000001,0.19711165843104242,4.124565773893177,
0.8140000000000001,0.20118106586391987,4.046106409191582,
0.8150000000000001,0.20532864747001597,3.9692464253874467,
0.8160000000000001,0.20955567928371513,3.893953162181907,
0.8170000000000001,0.21386344980614108,3.8201946182976982,
0.8180000000000001,0.21825325981976168,3.747939438226592,
0.8190000000000001,0.22272642219004793,3.677156899243701,
0.8200000000000001,0.22728426165398768,3.607816898683241,
0.8210000000000001,0.2319281145952759,3.539889941470351,
0.8220000000000001,0.2366593288059721,3.473347127904374,
0.8230000000000001,0.2414792632344819,3.4081601416882252,
0.8240000000000001,0.2463892877197052,3.3443012381990824,
0.8250000000000001,0.2513907827112001,3.2817432329958067,
0.8260000000000001,0.25648513897526426,3.2204594905580883,
0.8270000000000001,0.26167375728680464,3.160423913253081,
0.8280000000000001,0.26695804810693297,3.101610930524693,
0.8290000000000001,0.27233943124620164,3.0439954883013742,
0.8300000000000001,0.27781933551344484,2.9875530386179077,
0.8310000000000001,0.2833991983501972,2.932259529446978,
0.8320000000000001,0.2890804654506727,2.8780913947364897,
0.833,0.29486459036733703,2.8250255446483536,
0.834,0.3007530341021104,2.7730393559948054,
0.835,0.30674726468324987,2.722110662868433,
0.836,0.3128487567280195,2.6722177474618865,
0.837,0.31905899099125273,2.6233393310735664,
0.838,0.32537945389993894,2.5754545652956398,
0.839,0.33181163707402067,2.528543023380568,
0.84,0.3383570368335673,2.4825846917827903,
0.841,0.345017153692568,2.437559961871878,
0.842,0.3517934918395713,2.393449621813862,
0.843,0.358687558605465,2.3502348486172333,
0.844,0.36570086391868967,2.307897200340374,
0.845,0.3728349197482155,2.266418608457194,
0.846,0.3800912395346484,2.2257813703777307,
0.847,0.3874713376098579,2.185968142120587,
0.848,0.3949767286055292,2.1469619311342107,
0.849,0.4026089268511028,2.1087460892639034,
0.85,0.410369445761566,2.0713043058616734,
0.851,0.41825979721560197,2.0346206010359915,
0.852,0.42628149092462814,1.9986793190386118,
0.853,0.4344360337932606,1.9634651217857437,
0.854,0.44272492927182333,1.928962982510666,
0.855,0.4511496767014825,1.8951581795452286,
0.856,0.45971177065264374,1.8620362902275782,
0.857,0.468412700257279,1.8295831849334714,
0.858,0.47725394853585473,1.7977850212286737,
0.859,0.4862369917195686,1.7666282381399276,
0.86,0.4953632985686132,1.7360995505420567,
0.861,0.5046343296872212,1.7061859436587652,
0.862,0.5140515368362272,1.676874667674861,
0.863,0.5236163622439556,1.648153232457476,
0.864,0.5333302379162196,1.6200094023840537,
0.865,0.5431945849462058,1.5924311912749711,
0.866,0.5532108128251193,1.5654068574284348,
0.867,0.5633803187543626,1.5389248987556798,
0.868,0.5737044869601341,1.512974048014228,
0.869,0.584184688011257,1.4875432681372414,
0.87,0.5948222781411086,1.4626217476568886,
0.871,0.6056185985744713,1.4381988962198218,
0.872,0.6165749748602295,1.4142643401926465,
0.873,0.6276927162106565,1.3908079183557347,
0.874,0.6389731148482547,1.3678196776832467,
0.875,0.6504174453609105,1.345289869207722,
0.876,0.662026964066235,1.3232089439673598,
0.877,0.6738029083859114,1.30156754903425,
0.878,0.6857464962308878,1.2803565236217864,
0.879,0.697858925398171,1.2595668952696666,
0.88,0.7101413729800421,1.2391898761047564,
0.881,0.7225949947864954,1.2192168591761536,
0.882,0.7352209247815606,1.1996394148630203,
0.883,0.748020274534323,1.1804492873534853,
0.884,0.7609941326853464,1.1616383911931074,
0.885,0.7741435644290919,1.143198807901557,
0.886,0.787469611013125,1.1251227826558412,
0.887,0.8009732892546105,1.107402721038858,
0.888,0.8146555910747921,1.0900311858517329,
0.889,0.8285174830519568,1.0730008939886793,
0.89,0.8425599059934642,1.0563047133729906,
0.891,0.8567837745273404,1.039935659952869,
0.892,0.8711899767138456,1.0238868947558952,
0.893,0.8857793736775493,1.0081517210007638,
0.894,0.9005527992602113,0.9927235812652027,
0.895,0.9155110596948941,0.9775960547087987,
0.896,0.9306549333015921,0.9627628543496243,
0.897,0.9459851702046713,0.9482178243935124,
0.898,0.9615024920723507,0.9339549376148967,
0.899,0.9772075918784531,0.9199682927881094,
0.9,0.9931011336865692,0.9062521121681122,
0.901,1.0091837524567535,0.8928007390196371,
0.902,1.025456053874878,0.8796086351937012,
0.903,1.0419186142045997,0.8666703787505993,
0.904,1.05857198016208,0.8539806616283068,
0.905,1.0754166688133056,0.8415342873554713,
0.906,1.092453167493987,0.8293261688080434,
0.907,1.1096819337519368,0.8173513260086605,
0.908,1.1271033953117826,0.8056048839679224,
0.909,1.1447179500617952,0.7940820705667536,
0.91,1.1625259660626701,0.7827782144789902,
0.911,1.1805277815779611,0.7716887431334358,
0.912,1.1987237051259363,0.7608091807145723,
0.913,1.2171140155525104,0.7501351462011902,
0.914,1.2356989621248837,0.7396623514422183,
0.915,1.2544787646455875,0.7293865992689831,
0.916,1.2734536135864687,0.719303781643243,
0.917,1.292623670242196,0.7094098778403027,
0.918,1.3119890669028866,0.6997009526665136,
0.919,1.331549907045285,0.6901731547105621,
0.92,1.3513062655421013,0.6808227146278532,
0.921,1.371258188888904,0.6716459434574193,
0.922,1.3914056954480662,0.6626392309707297,
0.923,1.4117487757092557,0.6537990440517927,
0.924,1.4322873925657802,0.6451219251080322,
0.925,1.4530214816063545,0.6366044905113086,
0.926,1.4739509514215605,0.6282434290685955,
0.927,1.4950756839245152,0.620035500521727,
0.928,1.516395534684991,0.6119775340757505,
0.929,1.5379103332765232,0.6040664269553104,
0.93,1.5596198836357758,0.5962991429886044,
0.931,1.5815239644335344,0.5886727112184247,
0.932,1.6036223294567333,0.581184224539788,
0.933,1.6259147080008647,0.573830838363696,
0.934,1.6484008052721244,0.5666097693065685,
0.935,1.6710803027986658,0.5595182939049042,
0.936,1.6939528588503345,0.552553747354724,
0.937,1.7170181088662178,0.5457135222753826,
0.9380000000000001,1.740275665889462,0.5389950674973004,
0.9390000000000001,1.7637251210086464,0.5323958868732339,
0.9400000000000001,1.7873660438051904,0.5259135381126515,
0.9410000000000001,1.8111979828061027,0.5195456316388458,
0.9420000000000001,1.8352204659415727,0.5132898294683633,
0.9430000000000001,1.8594330010067373,0.5071438441123931,
0.9440000000000001,1.8838350761271196,0.5011054374997208,
0.9450000000000001,1.9084261602270935,0.49517241992089944,
0.9460000000000001,1.9332057035009613,0.48934264899323976,
0.9470000000000001,1.958173137885931,0.4836140286463093,
0.9480000000000001,1.9833278775366472,0.47798450812754395,
0.9490000000000001,2.0086693193006266,0.47245208102766284,
0.9500000000000001,2.034196843194208,0.4670147843255217,
0.9510000000000001,2.059909812878455,0.4616706974520898,
0.9520000000000001,2.085807576134654,0.4564179413731986,
0.9530000000000001,2.1118894653388187,0.45125467769076943,
0.9540000000000001,2.1381547979348925,0.4461791077621732,
0.9550000000000001,2.164602876906222,0.44118947183741264,
0.9560000000000001,2.1912329912447635,0.43628404821384587,
0.9570000000000001,2.218044416417898,0.43146115240809196,
0.9580000000000001,2.2450364148321986,0.42671913634487935,
0.9590000000000001,2.2722082362940528,0.42205638756248803,
0.96,2.2995591184666155,0.4174713284345323,
0.961,2.3270882873229164,0.412962415407769,
0.962,2.35479495759474,0.40852813825566214,
0.963,2.3826783332170347,0.4041670193474168,
0.964,2.410737607767572,0.39987761293220875,
0.965,2.4389719649015595,0.3956585044383439,
0.966,2.46738057878107,0.3915083097870622,
0.967,2.495962614499021,0.3874256747207298,
0.968,2.52471722849743,0.383409274145168,
0.969,2.553643568979876,0.3794578114858425,
0.97,2.582740776317895,0.37557001805767287,
0.971,2.612007983451218,0.3717446524482012,
0.972,2.641444316281642,0.36798049991388165,
0.973,2.6710488940604584,0.3642763717892378,
0.974,2.7008208297693024,0.36063110490864986,
0.975,2.730759230494226,0.35704356104054613,
0.976,2.7608631977931055,0.35351262633373687,
0.977,2.791131828056045,0.3500372107756933,
0.978,2.821564212858926,0.3466162476625155,
0.979,2.852159439309877,0.3432486930803854,
0.98,2.8829165903887626,0.3399335253982657,
0.981,2.9138347452794933,0.33666974477164563,
0.982,2.9449129796952462,0.3334563726571038,
