V1.V,-I(V1.nA),V(un1)/-I(V1.nA),
0.983,2.976150366196545,0.3302924513374815,
0.984,3.00754597450218,0.32717704345745713,
0.985,3.039098871792911,0.32410923156932403,
0.986,3.070808123008133,0.3210881176887484,
0.987,3.1026727911352445,0.31811282286033915,
0.988,3.134691937492035,0.3151824867328005,
0.989,3.1668646220019068,0.3122962671434979,
0.99,3.1991899034620364,0.30945333971223815,
0.991,3.231666839804579,0.3066528974440714,
0.992,3.264294488350838,0.30389415034094264,
0.993,3.297071906058559,0.3011763250220007,
0.994,3.3299981497623485,0.2984986643523927,
0.995,3.363072276407323,0.29586042708036325,
0.996,3.396293343276033,0.29326088748248924,
0.997,3.429660408208673,0.2906993350168851,
0.998,3.4631725298168385,0.28817507398419523,
0.999,3.496828767690669,0.28568742319623125,
1,3.530628182599625,0.28323571565207795,
1.0010000000000001,3.564569836686963,0.2808192982215113,
1.002,3.5986527936579273,0.2784375313355795,
1.0030000000000001,3.632876118961861,0.2760897886841844,
1.004,3.6672388799681888,0.2737754569205236,
1.0050000000000001,3.7017401461365007,0.2714939353722375,
1.006,3.7363789891807793,0.2692446357591179,
1.0070000000000001,3.7711544832278383,0.26702698191724045,
1.008,3.8060657049701394,0.2648404095293747,
1.0090000000000001,3.8411117338130203,0.2626843658615417,
1.01,3.876291652016533,0.2605583095055749,
1.0110000000000001,3.9116045448318992,0.2584617101275629,
1.012,3.947049500632649,0.2563940482220435,
1.0130000000000001,3.9826256110408313,0.25435481487180506,
1.014,4.018331971047942,0.252343511513201,
1.0150000000000001,4.0541676791311545,0.2503596497068232,
1.016,4.090131837364539,0.2484027509134414,
1.0170000000000001,4.126223551525758,0.24647234627506864,
1.018,4.162441931197939,0.24456797640105998,
1.0190000000000001,4.198786089867271,0.24268919115910761,
1.02,4.23525514501602,0.24083554947104416,
1.0210000000000001,4.271848218211384,0.23900661911332868,
1.022,4.308564435189998,0.23720197652212482,
1.0230000000000001,4.345402925938602,0.2354212066028453,
1.024,4.3823628247703885,0.23366390254409206,
1.025,4.419443270397804,0.23192966563585674,
1.026,4.456643406001309,0.23021810509191518,
1.027,4.49396237929454,0.2285288378763015,
1.028,4.53139934258596,0.22686148853377053,
1.029,4.568953452836843,0.22521568902416775,
1.03,4.606623871716009,0.2235910785606023,
1.031,4.644409765651191,0.22198730345134476,
1.032,4.682310305877177,0.22040401694536277,
1.033,4.720324668480825,0.2188408790814081,
1.034,4.758452034443152,0.2172975565405698,
1.035,4.796691589678236,0.21577372250222743,
1.036,4.83504252506957,0.21426905650330208,
1.037,4.87350403650336,0.21278324430075293,
1.038,4.912075324899335,0.211315977737225,
1.039,4.950755596238817,0.20986695460978685,
1.04,4.9895440615903635,0.20843587854167805,
1.041,5.02843993713283,0.20702245885700457,
1.042,5.067442444176279,0.20562641045829952,
1.043,5.1065508091802885,0.20424745370690317,
1.044,5.145764263770383,0.20288531430607057,
1.045,5.1850820447519785,0.201539723186769,
1.046,5.224503394122564,0.20021041639607773,
1.047,5.264027559081605,0.19889713498815081,
1.048,5.303653792038724,0.19759962491766433,
1.049,5.343381350619848,0.19631763693570417,
1.05,5.383209497671666,0.1950509264880261,
1.051,5.423137501264251,0.1937992536156402,
1.052,5.463164634692097,0.1925623828576586,
1.053,5.503290176473442,0.19134008315635864,
1.054,5.543513410348072,0.19013212776440644,
1.055,5.583833625273637,0.18893829415418864,
1.056,5.624250115420522,0.18775836392920509,
1.057,5.664762180165235,0.18659212273747533,
1.058,5.705369124082665,0.1854393601869029,
1.059,5.746070256936731,0.1842998697625671,
1.06,5.786864893670206,0.18317344874587452,
1.061,5.827752354392896,0.18205989813555304,
1.062,5.868731964369136,0.18095902257041663,
1.063,5.909803054003813,0.17987063025388494,
1.064,5.950964958827611,0.17879453288019642,
1.065,5.992217019481079,0.17773054556228807,
1.066,6.033558581697886,0.17667848676129372,
1.067,6.074988996287019,0.17563817821762986,
1.068,6.1165076191141985,0.17460944488362615,
1.069,6.158113811082464,0.17359211485766496,
1.07,6.19980693811187,0.17258601931979917,
1.071,6.2415863711185375,0.1715909924688055,
1.072,6.283451485992885,0.17060687146064707,
1.073,6.325401663577231,0.1696334963483065,
1.074,6.367436289642754,0.1686707100229592,
1.075,6.409554754865692,0.16771835815645916,
1.076,6.451756454803199,0.16677628914509635,
1.077,6.494040789868368,0.16584435405460862,
1.078,6.536407165304937,0.1649224065664075,
1.079,6.578854991161423,0.16401030292499494,
1.08,6.621383682264701,0.16310790188654486,
1.081,6.663992658193258,0.16221506466861577,
1.082,6.7066813432500325,0.1613316549009718,
1.083,6.749449166434685,0.16045753857748982,
1.084,6.79229556141576,0.1595925840091174,
1.085,6.83521996650228,0.1587366617778676,
1.086,6.878221824615161,0.1578896446918186,
1.087,6.921300583258232,0.1570514077410997,
1.088,6.964455694489045,0.1562218280548373,
1.089,7.007686614889417,0.15540078485903933,
1.09,7.050992805535735,0.15458815943539767,
1.091,7.09437373196893,0.15378383508098753,
1.092,7.137828864164507,0.15298769706883694,
1.093,7.181357676502122,0.1521996326093558,
1.094,7.224959647735193,0.15141953081259577,
1.095,7.268634260960206,0.15064728265132818,
1.096,7.312381003586097,0.14988278092491433,
1.097,7.356199367303216,0.14912592022395937,
1.098,7.400088848052604,0.14837659689571808,
1.099,7.444048945994735,0.14763470901025122,
1.1,7.488079165478519,0.146900156327301,
1.101,7.53217901501011,0.1461728402638771,
1.102,7.5763480072217275,0.14545266386253386,
1.103,7.620585658840327,0.14473953176032542,
1.104,7.664891490656421,0.1440333501584187,
1.105,7.709265027492726,0.143334026792354,
1.106,7.753705798173,0.14264147090293341,
1.107,7.79821333549064,0.1419555932077294,
1.108,7.842787176177564,0.14127630587319084,
1.109,7.887426860872966,0.1406035224873398,
1.11,7.932131934092132,0.1399371580330433,
1.111,7.9769019441953475,0.13927712886184535,
1.112,8.021736443356849,0.13862335266834852,
1.113,8.066634987533824,0.13797574846513197,
1.114,8.111597136435536,0.13733423655819316,
1.115,8.156622453492437,0.13669873852290274,
1.116,8.201710505825494,0.13606917718045888,
1.117,8.24686086421548,0.1354454765748324,
1.118,8.29207310307252,0.13482756195018827,
1.119,8.337346800405575,0.13421535972877674,
1.12,8.38268153779219,0.13360879748927967,
1.121,8.428076900348275,0.13300780394560432,
1.122,8.473532476698066,0.1324123089261135,
1.123,8.519047858944132,0.13182224335328324,
1.124,8.564622642637639,0.13123753922377634,
1.125,8.610256426748652,0.13065812958892503,
1.1260000000000001,8.655948813636645,0.1300839485356119,
1.127,8.701699409021106,0.1295149311675409,
1.1280000000000001,8.747507821952397,0.12895101358688887,
1.129,8.793373664782576,0.12839213287633167,
1.1300000000000001,8.839296553136641,0.1278382270814319,
1.131,8.885276105883687,0.12728923519338584,
1.1320000000000001,8.931311945108432,0.12674509713211646,
1.133,8.97740369608273,0.1262057537297094,
1.1340000000000001,9.023550987237444,0.12567114671417995,
1.135,9.06975345013431,0.12514121869356792,
1.1360000000000001,9.116010719438163,0.1246159131403494,
1.137,9.16232243288908,0.12409517437616295,
1.1380000000000001,9.208688231275115,0.12357894755683597,
1.139,9.255107758404714,0.12306717865771531,
1.1400000000000001,9.301580661079777,0.12255981445928384,
1.141,9.348106589068546,0.12205680253306678,
1.1420000000000001,9.394685195078962,0.1215580912278138,
1.143,9.441316134731977,0.12106362965595663,
1.1440000000000001,9.48799906653527,0.1205733676803316,
1.145,9.534733651856937,0.12008725590116569,
1.1460000000000001,9.58151955489961,0.11960524564331562,
1.147,9.628356442674509,0.11912728894376007,
1.1480000000000001,9.67524398497597,0.11865333853933312,
1.149,9.722181854355894,0.11818334785470053,
1.1500000000000001,9.769169726098593,0.11771727099056792,
1.151,9.816207278195714,0.11725506271211927,
1.1520000000000001,9.863294191321494,0.11679667843767864,
1.153,9.910430148807981,0.11634207422759364,
1.154,9.957614836620719,0.11589120677333097,
1.155,10.004847943334443,0.11544403338678413,
1.156,10.052129160109015,0.11500051198978657,
1.157,10.099458180665625,0.11456060110382532,
1.158,10.146834701263106,0.11412425983995274,
1.159,10.194258420674457,0.11369144788889117,
1.16,10.241729040163625,0.11326212551132551,
1.161,10.289246263462415,0.1128362535283818,
1.162,10.336809796747607,0.11241379331228613,
1.163,10.384419348618351,0.11199470677720054,
1.164,10.432074630073538,0.11157895637023396,
1.165,10.479775354489723,0.1111665050626198,
1.166,10.527521237598828,0.11075731634106371,
1.167,10.575311997466414,0.11035135419925055,
1.168,10.623147354469845,0.10994858312951357,
1.169,10.671027031276857,0.10954896811465781,
1.17,10.718950752824197,0.1091524746199372,
1.171,10.766918246296525,0.10875906858518096,
1.172,10.814929241105395,0.10836871641706736,
1.173,10.862983468868624,0.1079813849815393,
1.174,10.911080663389582,0.10759704159636292,
1.175,10.959220560636952,0.10721565402382127,
1.176,11.007402898724417,0.10683719046354519,
1.177,11.055627417890765,0.10646161954547421,
1.178,11.103893860479921,0.10608891032294915,
1.179,11.15220197092149,0.10571903226592846,
1.18,11.200551495711098,0.10535195525433227,
1.181,11.248942183391316,0.1049876495715043,
1.182,11.297373784532338,0.10462608589779696,
1.183,11.34584605171329,0.10426723530426892,
1.184,11.394358739503307,0.10391106924650081,
1.185,11.442911604443108,0.10355755955852029,
1.186,11.491504405026427,0.10320667844683931,
1.187,11.540136901682006,0.1028583984845961,
1.188,11.588808856755389,0.10251269260580537,
1.189,11.637520034491155,0.1021695340997098,
1.19,11.686270201015121,0.10182889660523434,
1.191,11.735059124316898,0.10149075410553832,
1.192,11.783886574232476,0.1011550809226657,
1.193,11.832752322427039,0.10082185171229051,
1.194,11.881656142377919,0.10049104145855549,
1.195,11.930597809357787,0.10016262546900202,
1.196,11.97957710041782,0.09983657936959112,
1.197,12.028593794371348,0.09951287909980994,
1.198,12.077647671777292,0.09919150090786741,
1.199,12.126738514924025,0.09887242134597242,
1.2,12.175866107813317,0.09855561726569527,
1.201,12.225030236144413,0.09824106581341079,
1.202,12.274230687298225,0.09792874442582124,
1.203,12.323467250321844,0.09761863082555618,
1.204,12.372739715913,0.09731070301685041,
1.205,12.422047876404804,0.09700493928129601,
1.206,12.471391525750606,0.0967013181736683,
1.207,12.520770459509007,0.09639981851782399,
1.208,12.570184474828954,0.0961004194026705,
1.209,12.619633370435137,0.09580310017820372,
1.21,12.66911694661336,0.09550784045161495,
1.211,12.718635005196171,0.09521462008346404,
1.212,12.768187349548533,0.09492341918391846,
1.213,12.817773784553774,0.09463421810905585,
1.214,12.867394116599545,0.0943469974572305,
1.215,12.917048153564,0.09406173806550099,
1.216,12.966735704802069,0.09377842100611872,
1.217,13.016456581131873,0.09349702758307617,
1.218,13.066210594821321,0.09321753932871277,
1.219,13.11599755957477,0.09293993800037889,
1.22,13.165817290519865,0.0926642055771554,
1.221,13.215669604194517,0.09239032425662846,
1.222,13.26555431853392,0.0921182764517188,
1.223,13.315471252857868,0.09184804478756323,
1.224,13.365420227858005,0.091579612098449,
1.225,13.415401065585385,0.09131296142479858,
1.226,13.465413589437986,0.09104807601020522,
1.227,13.515457624148496,0.09078493929851698,
1.228,13.565532995772086,0.09052353493096996,
1.229,13.615639531674441,0.09026384674336767,
1.23,13.665777060519806,0.090005858763308,
1.231,13.71594541225927,0.08974955520745484,
1.232,13.76614441811889,0.08949492047885618,
1.233,13.81637391058838,0.08924193916430363,
1.234,13.866633723409498,0.08899059603173731,
1.235,13.916923691564778,0.08874087602769204,
1.236,13.967243651266266,0.0884927642747855,
1.237,14.017593439944521,0.08824624606924653,
1.238,14.067972896237478,0.08800130687848473,
1.239,14.118381859979689,0.0877579323386981,
1.24,14.168820172191495,0.08751610825252,
1.241,14.219287675068342,0.08727582058670429,
1.242,14.269784211970249,0.0870370554698469,
1.243,14.320309627411376,0.08679979919014448,
1.244,14.370863767049613,0.0865640381931891,
1.245,14.42144647767641,0.08632975907979759,
1.246,14.472057607206573,0.0860969486038762,
1.247,14.522697004668263,0.08586559367031874,
1.248,14.573364520193044,0.08563568133293825,
1.249,14.62406000500606,0.08540719879243155,
1.25,14.674783311416197,0.08518013339437638,
1.2510000000000001,14.725534292806627,0.08495447262725872,
1.252,14.776312803625041,0.08473020412053334,
1.2530000000000001,14.827118699374417,0.0845073156427126,
1.254,14.877951836603454,0.08428579509948733,
1.2550000000000001,14.928812072897466,0.08406563053187545,
1.256,14.979699266869122,0.08384681011440052,
1.2570000000000001,15.030613278149406,0.08362932215329832,
1.258,15.081553967378596,0.08341315508475149,
1.2590000000000001,15.132521196197423,0.08319829747315127,
1.26,15.183514827238197,0.08298473800938669,
1.2610000000000001,15.234534724116115,0.08277246550915991,
1.262,15.285580751420602,0.08256146891132762,
1.2630000000000001,15.336652774706845,0.0823517372762677,
1.264,15.387750660487152,0.08214325978427206,
1.2650000000000001,15.43887427622279,0.08193602573396236,
1.266,15.490023490315512,0.08173002454073187,
1.2670000000000001,15.541198172099469,0.08152524573520964,
1.268,15.592398191832974,0.08132167896174922,
1.2690000000000001,15.643623420690503,0.08111931397693968,
1.27,15.69487373075475,0.08091814064813932,
1.2710000000000001,15.746148995008687,0.080718148952032,
1.272,15.797449087327713,0.08051932897320518,
1.2730000000000001,15.848773882472072,0.08032167090274868,
1.274,15.900123256078968,0.08012516503687615,
1.2750000000000001,15.951497084655227,0.0799298017755653,
1.276,16.00289524556958,0.07973557162122037,
1.2770000000000001,16.05431761704535,0.07954246517735335,
1.278,16.105764078153,0.0793504731472858,
1.2790000000000001,16.15723450880297,0.07915958633286908,
1.28,16.208728789738313,0.0789697956332247,
1.281,16.260246802527682,0.07878109204350246,
1.282,16.311788429558174,0.07859346665365771,
1.283,16.363353554028333,0.07840691064724632,
1.284,16.414942059941243,0.0782214153002375,
1.285,16.46655383209761,0.07803697197984436,
1.286,16.518188756089074,0.07785357214337098,
1.287,16.569846718291277,0.0776712073370778,
1.288,16.621527605857406,0.07748986919506186,
1.289,16.673231306711468,0.07730954943815475,
1.29,16.72495770954178,0.07713023987283629,
1.291,16.776706703794478,0.07695193239016376,
1.292,16.828478179667158,0.07677461896471699,
1.293,16.88027202810246,0.07659829165355862,
1.294,16.932088140781847,0.07642294259520958,
1.295,16.983926410119313,0.07624856400863918,
1.296,17.035786729255307,0.07607514819226978,
1.297,17.087668992050514,0.07590268752299609,
1.298,17.13957309307992,0.07573117445521824,
1.299,17.19149892762676,0.07556060151988872,
1.3,17.243446391676652,0.07539096132357306,
1.301,17.29541538191157,0.0752222465475245,
1.302,17.347405795704272,0.07505444994677034,
1.303,17.399417531112384,0.0748875643492128,
1.304,17.451450486872673,0.07472158265474235,
1.305,17.50350456239551,0.07455649783436277,
1.306,17.555579657759235,0.07439230292932952,
1.307,17.607675673704566,0.07422899105029993,
1.308,17.65979251162923,0.0740665553764951,
1.309,17.71193007358238,0.07390498915487442,
1.31,17.76408826225936,0.0737442856993205,
1.311,17.816266980996275,0.07358443838983657,
1.312,17.868466133764823,0.0734254406717543,
1.313,17.920685625166904,0.07326728605495368,
1.314,17.97292536042963,0.0731099681130924,
1.315,18.02518524540005,0.07295348048284732,
1.316,18.07746518654019,0.07279781686316536,
1.317,18.129765090921904,0.07264297101452571,
1.318,18.18208486622204,0.07248893675821129,
1.319,18.234424420717357,0.07233570797559123,
1.32,18.286783663279756,0.07218327860741239,
1.321,18.33916250337135,0.0720316426531013,
1.322,18.391560851039788,0.07188079417007498,
1.323,18.443978616913327,0.07173072727306215,
1.324,18.49641571219634,0.07158143613343251,
1.325,18.54887204866449,0.07143291497853638,
1.326,18.60134753866023,0.07128515809105224,
1.327,18.653842095088113,0.0711381598083444,
1.328,18.70635563141043,0.07099191452182774,
1.329,18.75888806164252,0.07084641667634287,
1.33,18.811439300348546,0.0707016607695381,
1.331,18.86400926263693,0.07055764135126089,
1.332,18.916597864156067,0.07041435302295702,
1.333,18.96920502108999,0.0702717904370778,
1.334,19.021830650154097,0.07012994829649549,
1.335,19.074474668590902,0.06998882135392623,
1.336,19.127136994165877,0.06984840441136089,
1.337,19.17981754516323,0.06970869231950358,
1.338,19.232516240381862,0.06956967997721727,
1.339,19.285232999131185,0.06943136233097744,
1.34,19.33796774122721,0.06929373437433205,
1.341,19.390720386988416,0.06915679114736961,
1.342,19.443490857231886,0.0690205277361936,
1.343,19.496279073269275,0.06888493927240426,
1.344,19.54908495690302,0.0687500209325868,
1.345,19.601908430422395,0.06861576793780672,
1.346,19.654749416599756,0.0684821755531115,
1.347,19.707607838686673,0.06834923908703903,
1.348,19.760483620410298,0.06821695389113208,
1.349,19.813376685969498,0.0680853153594597,
1.35,19.866286960031328,0.06795431892814414,
1.351,19.919214367727236,0.06782396007489465,
1.352,19.972158834649584,0.06769423431854663,
1.353,20.025120286847944,0.0675651372186074,
1.354,20.07809865082563,0.06743666437480735,
1.355,20.131093853536125,0.06730881142665715,
1.356,20.184105822379703,0.06718157405301038,
1.357,20.2371344851998,0.06705494797163238,
1.358,20.290179770279735,0.0669289289387739,
1.359,20.3432416063393,0.06680351274875054,
1.36,20.39631992253135,0.06667869523352785,
1.361,20.449414648438506,0.06655447226231116,
1.362,20.502525714069872,0.0664308397411411,
1.363,20.555653049857714,0.06630779361249409,
1.364,20.608796586654293,0.0661853298548878,
1.365,20.66195625572858,0.06606344448249184,
1.366,20.715131988763154,0.06594213354474313,
1.367,20.76832371785096,0.0658213931259664,
1.368,20.821531375492327,0.065701219344999,
1.369,20.874754894591668,0.06558160835482131,
1.37,20.927994208454656,0.06546255634219053,
1.371,20.981249250784927,0.06534405952728052,
1.372,21.034519955681304,0.0652261141633247,
1.373,21.08780625763463,0.06510871653626461,
1.374,21.141108091524963,0.06499186296440197,
1.375,21.194425392618506,0.06487554979805579,
1.3760000000000001,21.247758096564816,0.06475977341922308,
1.377,21.301106139393845,0.0646445302412443,
1.3780000000000001,21.35446945751307,0.06452981670847285,
1.379,21.407847987704784,0.0644156292959481,
1.3800000000000001,21.461241667123215,0.0643019645090732,
1.381,21.51465043329169,0.06418881888329665,
1.3820000000000001,21.56807422410003,0.06407618898379727,
1.383,21.62151297780162,0.06396407140517404,
1.3840000000000001,21.674966633010936,0.06385246277113851,
1.385,21.72843512870065,0.06374135973421213,
1.3860000000000001,21.781918404199185,0.06363075897542628,
1.387,21.83541639918782,0.06352065720402704,
1.3880000000000001,21.888929053698348,0.0634110511571823,
1.389,21.942456308110287,0.06330193759969359,
1.3900000000000001,21.995998103148455,0.0631933133237104,
1.391,22.049554379880316,0.06308517514844898,
1.3920000000000001,22.10312507971356,0.06297751991991349,
1.393,22.156710144393493,0.06287034451062144,
1.3940000000000001,22.210309516000695,0.0627636458193317,
1.395,22.263923136948456,0.06265742077077624,
1.3960000000000001,22.31755094998037,0.06255166631539506,
1.397,22.37119289816798,0.062446379429073856,
1.3980000000000001,22.42484892490833,0.062341557112885436,
1.399,22.478518973921556,0.06223719639283394,
1.4000000000000001,22.532202989248663,0.06213329431960186,
1.401,22.58590091524907,0.06202984796830055,
1.4020000000000001,22.639612696598423,0.06192685443822319,
1.403,22.693338278286127,0.06182431085260141,
1.4040000000000001,22.747077605613292,0.06172221435836379,
1.405,22.8008306241903,0.061620562125898164,
1.4060000000000001,22.854597279934758,0.06151935134881597,
1.407,22.908377519069067,0.06141857924372012,
1.408,22.9621712881184,0.06131824304997492,
1.409,23.015978533908505,0.061218340029478985,
1.41,23.069799203563466,0.06111886746644093,
1.411,23.12363324450369,0.06101982266715737,
1.412,23.177480604443616,0.060921202959794064,
1.413,23.231341231389845,0.06082300569416867,
1.414,23.285215073638856,0.06072522824153711,
1.415,23.339102079775085,0.060627867994381565,
1.416,23.39300219866874,0.06053092236620156,
1.417,23.44691537947391,0.06043438879130692,
1.418,23.500841571626484,0.060338264724613476,
1.419,23.554780724842132,0.060242547641441074,
1.42,23.608732789114377,0.06014723503731382,
1.421,23.66269771471267,0.06005232442776252,
1.422,23.71667545218031,0.05995781334812985,
1.423,23.770665952332664,0.059863699353377105,
1.424,23.82466916625516,0.059769980017893735,
1.425,23.87868504530144,0.059676652935308695,
1.426,23.932713541091413,0.05958371571830419,
1.427,23.98675460550958,0.05949116599843101,
1.428,24.040808190702865,0.05939900142592712,
1.429,24.094874249079123,0.05930721966953676,
1.43,24.148952733305066,0.059215818416332944,
1.431,24.203043596304596,0.05912479537154121,
1.432,24.25714679125699,0.0590341482583655,
1.433,24.311262271595144,0.058943874817816114,
1.434,24.36538999100372,0.058853972808539774,
1.435,24.41952990341756,0.05876444000665095,
1.436,24.473681963019818,0.05867527420556589,
1.437,24.527846124240334,0.05858647321583791,
1.438,24.582022341753852,0.05849803486499488,
1.439,24.636210570478482,0.0584099569973781,
1.44,24.690410765573837,0.05832223747398366,
1.441,24.744622882439504,0.05823487417230486,
1.442,24.798846876713394,0.058147864986176696,
1.443,24.853082704270037,0.058061207825622234,
1.444,24.907330321219046,0.05797490061670029,
1.445,24.96158968390347,0.05788894130135515,
1.446,25.01586074889819,0.05780332783726773,
1.447,25.070143473008375,0.05771805819770853,
1.448,25.12443781326792,0.05763313037139196,
1.449,25.1787437269379,0.05754854236233252,
1.45,25.233061171504907,0.057464292189702705,
1.451,25.287390104679762,0.05738037788769168,
1.452,25.34173048439576,0.057296797505366606,
1.453,25.39608226880736,0.057213549106534506,
1.454,25.450445416288485,0.057130630769606436,
1.455,25.50481988543131,0.05704804058746227,
1.456,25.55920563504455,0.05696577666731786,
1.457,25.613602624152165,0.05688383713059295,
1.458,25.668010811991813,0.05680222011278094,
1.459,25.722430158013516,0.0567209237633197,
1.46,25.77686062187815,0.056639946245464146,
1.461,25.83130216345614,0.05655928573615986,
1.462,25.885754742825938,0.05647894042591837,
1.463,25.940218320272756,0.05639890851869349,
1.464,25.994692856287088,0.05631918823175925,
1.465,26.04917831156347,0.05623977779558877,
1.466,26.10367464699899,0.056160675453734966,
1.467,26.158181823692047,0.05608187946271195,
1.468,26.21269980294099,0.05600338809187807,
1.469,26.26722854624278,0.05592519962332011,
1.47,26.321768015291724,0.05584731235173863,
1.471,26.376318171978095,0.05576972458433467,
1.472,26.43087897838695,0.05569243464069747,
1.473,26.485450396796793,0.055615440852693515,
1.474,26.540032389678267,0.05553874156435679,
1.475,26.594624919692997,0.05546233513177998,
1.476,26.649227949692225,0.05538621992300705,
1.477,26.703841442715706,0.055310394317926774,
1.478,26.75846536199033,0.05523485670816753,
1.479,26.813099670929027,0.05515960549699308,
1.48,26.867744333129483,0.055084639099199494,
1.481,26.922399312372992,0.055009955941013114,
1.482,26.97706457262319,0.054935554459989704,
1.483,27.031740078024995,0.054861433104914335,
1.484,27.08642579290328,0.054787590335702845,
1.485,27.141121681761845,0.05471402462330372,
1.486,27.195827709282174,0.05464073444960145,
1.487,27.250543840322415,0.054567718307320455,
1.488,27.305270039916017,0.05449497469993073,
1.489,27.360006273270834,0.054422502141553544,
1.49,27.41475250576793,0.054350299156868606,
1.491,27.469508702960386,0.054278364281022444,
1.492,27.524274830572296,0.05420669605953712,
1.493,27.57905085449766,0.05413529304822025,
1.494,27.633836740799246,0.05406415381307596,
1.495,27.688632455707616,0.05399327693021644,
1.496,27.743437965619943,0.053922660985774876,
