V1.V,-I(V1.nA),V(un1)/-I(V1.nA),
1.497,27.79825323709902,0.0538523045758189,
1.498,27.853078236872175,0.05378220630626503,
1.499,27.907912931830275,0.053712364792793975,
1.5,27.962757289026655,0.05364277866076679,
1.5010000000000001,28.017611275676092,0.05357344654514197,
1.502,28.07247485915377,0.053504367090393294,
1.5030000000000001,28.127348006994353,0.05343553895042835,
1.504,28.18223068689085,0.053366960788508326,
1.5050000000000001,28.237122866693714,0.0532986312771681,
1.506,28.29202451440984,0.0532305490981374,
1.5070000000000001,28.346935598201558,0.0531627129422628,
1.508,28.40185608638566,0.05309512150943033,
1.5090000000000001,28.456785947432465,0.05302777350848896,
1.51,28.511725149964846,0.05296066765717478,
1.5110000000000001,28.56667366275724,0.052893802682036146,
1.512,28.62163145473477,0.05282717731835917,
1.5130000000000001,28.67659849497227,0.05276079031009438,
1.514,28.73157475269333,0.052694640409783874,
1.5150000000000001,28.786560197269484,0.052628726378489074,
1.516,28.84155479821907,0.05256304698571975,
1.5170000000000001,28.89655852520662,0.05249760100936287,
1.518,28.951571348041668,0.05243238723561303,
1.5190000000000001,29.00659323667807,0.05236740445890298,
1.52,29.061624161213004,0.05230265148183503,
1.5210000000000001,29.11666409188612,0.05223812711511324,
1.522,29.17171299907864,0.05217383017747607,
1.5230000000000001,29.22677085331253,0.05210975949562984,
1.524,29.281837625249597,0.05204591390418276,
1.5250000000000001,29.336913285690667,0.05198229224557963,
1.526,29.391997805574697,0.05191889337003719,
1.5270000000000001,29.447091155977965,0.05185571613548011,
1.528,29.502193308113206,0.051792759407477504,
1.5290000000000001,29.55730423332885,0.05173002205918015,
1.53,29.61242390310804,0.05166750297125847,
1.5310000000000001,29.667552289067988,0.05160520103184073,
1.532,29.722689362959077,0.05154311513645211,
1.5330000000000001,29.777835096664024,0.05148124418795442,
1.534,29.832989462197197,0.05141958709648607,
1.5350000000000001,29.88815243170366,0.051358142779403086,
1.536,29.943323977458494,0.05129691016122023,
1.537,29.998504071865995,0.051235888173552985,
1.538,30.053692687458902,0.05117507575505994,
1.539,30.108889796897543,0.05111447185138591,
1.54,30.164095372969218,0.05105407541510532,
1.541,30.219309388587295,0.05099388540566642,
1.542,30.274531816790518,0.05093390078933585,
1.543,30.32976263074226,0.050874120539143766,
1.544,30.385001803729807,0.05081454363482946,
1.545,30.440249309163494,0.05075516906278771,
1.546,30.49550512057617,0.050695995816015214,
1.547,30.550769211622278,0.050637022894058005,
1.548,30.60604155607722,0.05057824930295911,
1.549,30.661322127836666,0.050519674055206534,
1.55,30.716610900915807,0.05046129616968215,
1.551,30.771907849448585,0.050403114671610884,
1.552,30.82721294768715,0.05034512859251004,
1.553,30.882526170000936,0.050287336970139866,
1.554,30.93784749087626,0.0502297388484536,
1.555,30.993176884915325,0.050172333277549004,
1.556,31.04851432683578,0.05011511931361952,
1.557,31.103859791469873,0.05005809601890637,
1.558,31.159213253763916,0.05000126246165088,
1.559,31.21457468877752,0.04994461771604732,
1.56,31.26994407168295,0.04988816086219628,
1.561,31.325321377764524,0.04983189098605819,
1.562,31.380706582417872,0.04977580717940764,
1.563,31.436099661149346,0.04971990853978781,
1.564,31.491500589575356,0.049664194170465525,
1.565,31.546909343421763,0.04960866318038656,
1.566,31.602325898523173,0.04955331468413158,
1.567,31.657750230822334,0.049498147801872276,
1.568,31.713182316369615,0.04944316165932785,
1.569,31.76862213132214,0.04938835538772237,
1.57,31.824069651943443,0.04933372812374179,
1.571,31.879524854602675,0.049279279009492,
1.572,31.934987715774113,0.049225007192456795,
1.573,31.990458212036394,0.049170911825456735,
1.574,32.04593632007209,0.04911699206660782,
1.575,32.101422016666994,0.04906324707928088,
1.576,32.15691527870964,0.04900967603206125,
1.577,32.21241608319053,0.04895627809870893,
1.578,32.26792440720177,0.0489030524581188,
1.579,32.32344022793631,0.04884999829428154,
1.58,32.37896352268747,0.0487971147962447,
1.581,32.43449426884833,0.048744401158074144,
1.582,32.49003244391122,0.04869185657881588,
1.583,32.54557802546702,0.04863948026245831,
1.584,32.60113099120477,0.04858727141789456,
1.585,32.65669131891095,0.04853522925888553,
1.586,32.71225898646911,0.04848335300402284,
1.587,32.767833971859105,0.048431641876692536,
1.588,32.82341625315678,0.04838009510503876,
1.589,32.87900580853317,0.048328711921928086,
1.59,32.93460261625428,0.048277491564913684,
1.591,32.99020665468025,0.048226433276200416,
1.592,33.04581790226497,0.04817553630260983,
1.593,33.10143633755558,0.048124799895545474,
1.594,33.15706193919189,0.048074223310958696,
1.595,33.212694685905845,0.04802380580931468,
1.596,33.268334556521026,0.04797354665555879,
1.597,33.32398152995221,0.04792344511908299,
1.598,33.37963558520479,0.04787350047369296,
1.599,33.43529670137423,0.047823711997575284,
1.6,33.490964857645636,0.04777407897326484,
1.601,33.546640033293244,0.047724600687612626,
1.602,33.602322207679954,0.04767527643175376,
1.603,33.65801136025673,0.04762610550107595,
1.604,33.71370747056224,0.04757708719518798,
1.605,33.76941051822223,0.04752822081788872,
1.606,33.82512048294924,0.04747950567713607,
1.607,33.88083734454193,0.047430941085016644,
1.608,33.936561082884744,0.047382526357715254,
1.609,33.99229167794727,0.047334260815485106,
1.61,34.048029109784025,0.04728614378261769,
1.611,34.103773358533765,0.047238174587413514,
1.612,34.15952440441909,0.04719035256215282,
1.613,34.21528222774603,0.047142677043066385,
1.614,34.27104680890356,0.04709514737030693,
1.615,34.32681812836307,0.04704776288792059,
1.616,34.38259616667811,0.047000522943818485,
1.617,34.43838090448371,0.04695342688974889,
1.618,34.49417232249612,0.04690647408126928,
1.619,34.54997040151218,0.046859663877718984,
1.62,34.60577512240916,0.046812995642191525,
1.621,34.661586466143994,0.046766468741508006,
1.622,34.71740441375315,0.04672008254618976,
1.623,34.77322894635197,0.04667383643043213,
1.624,34.82906004513433,0.04662772977207794,
1.625,34.884897691372295,0.04658176195259112,
1.6260000000000001,34.940741866415564,0.04653593235703113,
1.627,34.99659255169113,0.0464902403740269,
1.6280000000000001,35.05244972870285,0.04644468539575154,
1.629,35.10831337903099,0.046399266817896946,
1.6300000000000001,35.164183484331886,0.046353984039648743,
1.631,35.2200600263375,0.04630883646366136,
1.6320000000000001,35.27594298685501,0.04626382349603348,
1.633,35.33183234776637,0.046218944546283516,
1.6340000000000001,35.387728091028045,0.04617419902732532,
1.635,35.443630198670434,0.04612958635544427,
1.6360000000000001,35.499538652797646,0.04608510595027325,
1.637,35.5554534355869,0.04604075723476929,
1.6380000000000001,35.61137452928841,0.04599653963518972,
1.639,35.66730191622472,0.04595245258106933,
1.6400000000000001,35.72323557879054,0.045908495505197024,
1.641,35.779175499452215,0.045864667843593096,
1.6420000000000001,35.835121660747454,0.04582096903548649,
1.643,35.89107404528483,0.0457773985232924,
1.6440000000000001,35.947032635743575,0.04573395575258985,
1.645,36.002997414873,0.045690640172099756,
1.6460000000000001,36.0589683654923,0.045647451233662824,
1.647,36.11494547049012,0.045604388392217844,
1.6480000000000001,36.17092871282417,0.045561451105780214,
1.649,36.226918075520906,0.04551863883542042,
1.6500000000000001,36.28291354167513,0.04547595104524293,
1.651,36.33891509444963,0.0454333872023651,
1.6520000000000001,36.39492271707492,0.04539094677689626,
1.653,36.4509363928487,0.045348629241917134,
1.6540000000000001,36.50695610513569,0.045306434073459224,
1.655,36.56298183736721,0.04526436075048444,
1.6560000000000001,36.61901357304078,0.04522240875486501,
1.657,36.67505129571983,0.04518057757136335,
1.6580000000000001,36.731094989033444,0.045138866687612175,
1.659,36.78714463667574,0.045097275594095015,
1.6600000000000001,36.843200222405954,0.045055803784126276,
1.661,36.899261730047634,0.045014450753832355,
1.6620000000000001,36.955329143488754,0.044973216002131916,
1.663,37.011402446681,0.044932099030717224,
1.6640000000000001,37.067481623639715,0.04489109934403494,
1.665,37.123566658443394,0.044850216449267594,
1.666,37.179657535233545,0.04480944985631469,
1.667,37.23575423821413,0.044768799077774535,
1.668,37.29185675165138,0.04472826362892582,
1.669,37.347965059873545,0.044687843027709284,
1.67,37.40407914727041,0.04464753679470998,
1.671,37.46019899829313,0.044607344453139165,
1.672,37.51632459745377,0.04456726552881672,
1.673,37.5724559293251,0.044527299550153505,
1.674,37.62859297854035,0.044487446048133795,
1.675,37.68473572979264,0.044447704556298255,
1.676,37.740884167835006,0.044408074610726406,
1.677,37.79703827747984,0.04436855575001989,
1.678,37.8531980435987,0.04432914751528541,
1.679,37.90936345112206,0.044289849450117956,
1.68,37.96553448503877,0.04425066110058438,
1.681,38.02171113039619,0.044211582015206474,
1.682,38.07789337229937,0.04417261174494514,
1.683,38.13408119591128,0.044133749843183606,
1.684,38.19027458645207,0.04409499586571174,
1.685,38.246473529199086,0.044056349370709826,
1.686,38.30267800948644,0.044017809918732775,
1.687,38.35888801270478,0.043979377072694385,
1.688,38.41510352430093,0.04394105039785176,
1.689,38.47132452977775,0.043902829461789715,
1.69,38.52755101469368,0.043864713834405565,
1.691,38.58378296466264,0.043826703087893694,
1.692,38.64002036535357,0.04378879679673061,
1.693,38.69626320249029,0.043750994537659835,
1.694,38.75251146185128,0.04371329588967689,
1.695,38.80876512926916,0.04367570043401481,
1.696,38.86502419063061,0.04363820775412931,
1.697,38.92128863187616,0.04360081743568412,
1.698,38.97755843899973,0.04356352906653676,
1.699,39.0338335980485,0.043526342236724136,
1.7,39.09011409512262,0.04348925653844826,
1.701,39.146399916374925,0.04345227156606226,
1.702,39.20269104801064,0.043415386916056335,
1.703,39.258987476287274,0.0433786021870438,
1.704,39.31528918751417,0.0433419169797474,
1.705,39.3715961680524,0.043305330896985614,
1.706,39.42790840431435,0.04326884354365911,
1.707,39.484225882763695,0.043232454526737164,
1.708,39.540548589914906,0.04319616345524446,
1.709,39.59687651233315,0.04315996994024773,
1.71,39.65320963663402,0.043123873594842606,
1.711,39.70954794948327,0.043087874034140564,
1.712,39.765891437596565,0.043051970875256015,
1.713,39.82224008773926,0.043016163737293375,
1.714,39.87859388672608,0.04298045224133439,
1.715,39.934952821421014,0.04294483601042538,
1.716,39.99131687873697,0.042909314669564734,
1.717,40.04768604563558,0.04287388784569039,
1.718,40.10406030912694,0.04283855516766752,
1.719,40.160439656269425,0.042803316266276176,
1.72,40.21682407416935,0.04276817077419918,
1.721,40.273213549980916,0.04273311832600991,
1.722,40.32960807090571,0.04269815855816047,
1.723,40.38600762419281,0.04266329110896952,
1.724,40.44241219713824,0.042628515618610724,
1.725,40.49882177708501,0.04259383172910075,
1.726,40.55523635142263,0.042559239084287916,
1.727,40.611655907587156,0.04252473732984029,
1.728,40.668080433060695,0.0424903261132345,
1.729,40.72450991537148,0.04245600508374414,
1.73,40.78094434209338,0.042421773892428585,
1.731,40.837383700845756,0.04238763219212182,
1.732,40.893827979293405,0.042353579637421035,
1.733,40.95027716514614,0.04231961588467592,
1.734,41.00673124615867,0.04228574059197741,
1.735,41.06319021013037,0.04225195341914696,
1.736,41.11965404490503,0.042218254027725714,
1.737,41.17612273837074,0.04218464208096368,
1.738,41.232596278459596,0.04215111724380917,
1.739,41.289074653147516,0.04211767918289818,
1.74,41.345557850454014,0.04208432756654397,
1.741,41.40204585844205,0.042051062064726516,
1.742,41.45853866521773,0.042017882349082346,
1.743,41.51503625893025,0.04198478809289407,
1.744,41.57153862777149,0.04195177897108039,
1.745,41.628045759976004,0.041918854660185856,
1.746,41.68455764382069,0.041886014838370886,
1.747,41.7410742676247,0.04185325918540176,
1.748,41.79759561974911,0.04182058738264075,
1.749,41.85412168859687,0.041787999113036316,
1.75,41.910652462612425,0.04175549406111338,
1.7510000000000001,41.96718793028177,0.04172307191296351,
1.752,42.023728080131974,0.04169073235623549,
1.7530000000000001,42.08027290073122,0.0416584750801257,
1.754,42.136822380688464,0.04162629977536863,
1.7550000000000001,42.193376508653365,0.0415942061342275,
1.756,42.249935273315984,0.04156219385048493,
1.7570000000000001,42.306498663406636,0.04153026261943374,
1.758,42.363066667695726,0.04149841213786763,
1.7590000000000001,42.41963927499358,0.04146664210407212,
1.76,42.47621647415017,0.0414349522178155,
1.7610000000000001,42.532798254055,0.041403342180339836,
1.762,42.58938460363698,0.04137181169435192,
1.7630000000000001,42.64597551186406,0.04134036046401462,
1.764,42.702570967743256,0.041308988194937814,
1.7650000000000001,42.759170960320304,0.041277694594169904,
1.766,42.81577547867964,0.04124647937018891,
1.7670000000000001,42.872384511944055,0.041215342232894046,
1.768,42.928998049274654,0.04118428289359697,
1.7690000000000001,42.985616079870596,0.041153301065013505,
1.77,43.04223859296898,0.04112239646125498,
1.7710000000000001,43.098865577844606,0.041091568797820055,
1.772,43.15549702380983,0.0410608177915863,
1.7730000000000001,43.21213292021448,0.041030143160801884,
1.774,43.26877325644548,0.040999544625077586,
1.7750000000000001,43.325418021926936,0.040969021905378385,
1.776,43.3820672061197,0.04093857472401565,
1.7770000000000001,43.43872079852146,0.04090820280463887,
1.778,43.49537878866636,0.04087790587222787,
1.7790000000000001,43.55204116612498,0.040847683653084804,
1.78,43.60870792050409,0.04081753587482636,
1.7810000000000001,43.66537904144648,0.04078746226637592,
1.782,43.7220545186309,0.04075746255795578,
1.7830000000000001,43.778734341771774,0.04072753648107955,
1.784,43.83541850061904,0.040697683768544525,
1.7850000000000001,43.89210698495819,0.040667904154423916,
1.786,43.9487997846098,0.040638197374059576,
1.7870000000000001,44.005496889429594,0.04060856316405438,
1.788,44.06219828930825,0.04057900126226476,
1.7890000000000001,44.11890397417116,0.04054951140779352,
1.79,44.17561393397834,0.040520093340982284,
1.7910000000000001,44.23232815872431,0.040490746803404386,
1.792,44.289046638437796,0.04046147153785763,
1.793,44.345769363181745,0.040432267288357054,
1.794,44.402496323053114,0.040403133800127854,
1.795,44.459227508182664,0.040374070819598304,
1.796,44.51596290873484,0.04034507809439279,
1.797,44.572702514907604,0.0403161553733248,
1.798,44.6294463169324,0.04028730240638991,
1.799,44.686194305073855,0.040258518944759056,
1.8,44.74294646962967,0.04022980474077166,
1.801,44.79970280093054,0.040201159547928765,
1.802,44.856463289339956,0.04017258312088643,
1.803,44.91322792525401,0.040144075215448966,
1.804,44.96999669910139,0.04011563558856228,
1.805,45.02676960134306,0.04008726399830736,
1.806,45.08354662247233,0.04005896020389358,
1.807,45.14032775301444,0.040030723965652416,
1.808,45.197112983526694,0.04000255504503074,
1.809,45.253902304598085,0.03997445320458462,
1.81,45.31069570684942,0.0399464182079727,
1.811,45.36749318093287,0.039918449819950165,
1.812,45.42429471753208,0.03989054780636222,
1.813,45.48110030736188,0.03986271193413796,
1.814,45.53790994116826,0.03983494197128412,
1.815,45.59472360972814,0.03980723768687896,
1.816,45.65154130384929,0.039779598851066106,
1.817,45.708363014370185,0.03975202523504848,
1.818,45.76518873215989,0.039724516611082256,
1.819,45.82201844811785,0.03969707275247094,
1.82,45.8788521531738,0.039669693433559375,
1.821,45.9356898382877,0.03964237842972774,
1.822,45.992531494449544,0.03961512751738577,
1.823,46.04937711267916,0.03958794047396698,
1.824,46.10622668402624,0.03956081707792269,
1.825,46.16308019957005,0.03953375710871645,
1.826,46.21993765041942,0.039506760346818215,
1.827,46.2767990277125,0.03947982657369874,
1.828,46.33366432261686,0.039452955571823795,
1.829,46.390533526329044,0.03942614712464877,
1.83,46.447406630074674,0.03939940101661297,
1.831,46.50428362510824,0.03937271703313413,
1.832,46.56116450271303,0.03934609496060291,
1.833,46.61804925420092,0.039319534586377436,
1.834,46.67493787091231,0.03929303569877795,
1.835,46.73183034421602,0.039266598087081286,
1.836,46.78872666550916,0.039240221541515644,
1.837,46.845626826216886,0.03921390585325531,
1.838,46.90253081779249,0.039187650814415206,
1.839,46.95943863171715,0.03916145621804581,
1.84,47.01635025949974,0.03913532185812795,
1.841,47.07326569267694,0.0391092475295675,
1.842,47.1301849228129,0.03908323302819035,
1.843,47.18710794149921,0.03905727815073731,
1.844,47.24403474035485,0.03903138269485892,
1.845,47.30096531102585,0.03900554645911065,
1.846,47.35789964518551,0.038979769242947576,
1.847,47.41483773453394,0.03895405084671972,
1.848,47.47177957079822,0.038928391071666894,
1.849,47.52872514573212,0.038902789719913886,
1.85,47.58567445111604,0.038877246594465606,
1.851,47.64262747875692,0.03885176149920218,
1.852,47.69958422048809,0.038826334238874195,
1.853,47.756544668169155,0.0388009646190979,
1.854,47.81350881368595,0.03877565244635044,
1.855,47.87047664895034,0.03875039752796518,
1.856,47.927448165900195,0.03872519967212695,
1.857,47.98442335649918,0.038700058687867536,
1.858,48.04140221273675,0.038674974385060866,
1.859,48.09838472662796,0.03864994657441855,
1.86,48.15537089021347,0.038624975067485245,
1.861,48.212360695559276,0.03860005967663417,
1.862,48.26935413475672,0.0385752002150626,
1.863,48.32635119992237,0.0385503964967873,
1.864,48.38335188319792,0.03852564833664018,
1.865,48.44035617674996,0.038500955550263866,
1.866,48.49736407277014,0.03847631795410722,
1.867,48.554375563474736,0.03845173536542111,
1.868,48.611390641104826,0.03842720760225395,
1.869,48.66840929792607,0.03840273448344745,
1.87,48.72543152622851,0.0383783158286324,
1.871,48.78245731832669,0.03835395145822428,
1.872,48.83948666655939,0.03832964119341915,
1.873,48.89651956328953,0.038305384856189416,
1.874,48.953556000904236,0.038281182269279575,
1.875,49.01059597181442,0.038257033256202326,
1.8760000000000001,49.0676394684551,0.03823293764123408,
1.877,49.124686483284876,0.03820889524941124,
1.8780000000000001,49.18173700878619,0.03818490590652583,
1.879,49.238791037465,0.03816096943912167,
1.8800000000000001,49.295848561850775,0.03813708567449025,
1.881,49.35290957449632,0.03811325444066682,
1.8820000000000001,49.409974067977856,0.038089475566426306,
1.883,49.467042034894725,0.038065748881279504,
1.8840000000000001,49.524113467869384,0.03804207421546911,
1.885,49.58118835954735,0.038018451399965784,
1.8860000000000001,49.63826670259695,0.03799488026646445,
1.887,49.69534848970952,0.03797136064738018,
1.8880000000000001,49.75243371359896,0.03794789237584469,
1.889,49.809522367001904,0.037924475285702315,
1.8900000000000001,49.86661444267751,0.03790110921150635,
1.891,49.923709933407366,0.03787779398851532,
1.8920000000000001,49.98080883199551,0.03785452945268915,
1.893,50.03791113126812,0.03783131544068565,
1.8940000000000001,50.09501682407369,0.037808151789856644,
1.895,50.15212590328273,0.03778503833824444,
1.8960000000000001,50.20923836178778,0.037761974924578195,
1.897,50.26635419250331,0.03773896138827028,
1.8980000000000001,50.32347338836563,0.03771599756941265,
1.899,50.38059594233268,0.03769308330877346,
1.9000000000000001,50.437721847384225,0.037670218447793294,
1.901,50.49485109652143,0.03764740282858185,
1.9020000000000001,50.551983682767066,0.03762463629391428,
1.903,50.60911959916522,0.037601918687227856,
1.9040000000000001,50.66625883878131,0.037579249852618436,
1.905,50.723401394701945,0.03755662963483709,
1.9060000000000001,50.78054726003494,0.0375340578792866,
1.907,50.837696427909044,0.037511534432018226,
1.9080000000000001,50.89484889147414,0.037489059139728116,
1.909,50.95200464390077,0.03746663184975427,
1.9100000000000001,51.00916367838048,0.037444252410072876,
1.911,51.06632598812544,0.037421920669295235,
1.9120000000000001,51.12349156636847,0.03739963647666442,
1.913,51.18066040636287,0.03737739968205202,
1.9140000000000001,51.237832501382535,0.03735521013595482,
1.915,51.295007844721646,0.037333067689491684,
1.9160000000000001,51.352186429694754,0.03731097219440028,
1.917,51.409368249636536,0.03728892350303397,
1.9180000000000001,51.466553297901996,0.037266921468358485,
1.919,51.523741567866004,0.03724496594394902,
1.92,51.58093305292351,0.03722305678398692,
1.921,51.63812774648942,0.037201193843256604,
1.922,51.695325641998366,0.03717937697714253,
1.923,51.752526732904784,0.03715760604162612,
1.924,51.80973101268278,0.037135880893282645,
1.925,51.86693847482605,0.03711420138927828,
1.926,51.92414911284777,0.03709256738736703,
1.927,51.981362920280674,0.0370709787458877,
1.928,52.0385798906767,0.03704943532376107,
1.929,52.09580001760718,0.03702793698048677,
1.93,52.15302329466263,0.03700648357614039,
1.931,52.2102497154527,0.03698507497137063,
1.932,52.26747927360609,0.036963711027396276,
1.933,52.324711962770515,0.03694239160600342,
1.934,52.381947776612584,0.036921116569542486,
1.935,52.439186708817765,0.036899885780925464,
1.936,52.49642875309026,0.03687869910362303,
1.937,52.55367390315298,0.036857556401661745,
1.938,52.61092215274746,0.03683645753962123,
1.939,52.66817349563379,0.036815402382631396,
1.94,52.72542792559052,0.03679439079636966,
1.941,52.782685436414575,0.03677342264705827,
1.942,52.8399460219213,0.03675249780146137,
1.943,52.897209675944175,0.036731616126882576,
1.944,52.954476392334975,0.03671077749116199,
1.945,53.01174616496359,0.03668998176267367,
1.946,53.06901898771786,0.03666922881032297,
1.947,53.126294854503726,0.03664851850354373,
1.948,53.18357375924497,0.03662785071229585,
1.949,53.24085569588325,0.0366072253070625,
1.95,53.29814065837795,0.03658664215884759,
1.951,53.35542864070619,0.036566101139173184,
1.952,53.41271963686271,0.03654560212007684,
1.953,53.470013640859904,0.03652514497410912,
1.954,53.527310646727514,0.03650472957433106,
1.955,53.584610648512815,0.03648435579431161,
1.956,53.64191364028044,0.036464023508125054,
1.957,53.69921961611229,0.03644373259034864,
1.958,53.756528570107555,0.03642348291605993,
1.959,53.81384049638254,0.03640327436083451,
1.96,53.87115538907071,0.036383106800743345,
1.961,53.928473242322454,0.03636298011235054,
1.962,53.985794050305294,0.0363428941727107,
1.963,54.04311780720349,0.03632284885936667,
1.964,54.1004445072183,0.03630284405034704,
1.965,54.1577741445677,0.03628287962416379,
1.966,54.215106713486286,0.036262955459810016,
1.967,54.27244220822552,0.036243071436757306,
1.968,54.329780623053225,0.03622322743495374,
1.969,54.38712195225391,0.03620342333482128,
1.97,54.44446619012845,0.036183659017253594,
1.971,54.50181333099422,0.03616393436361368,
1.972,54.559163369184816,0.036144249255731654,
1.973,54.61651629905022,0.036124603575902386,
1.974,54.673872114956566,0.036104997206883274,
1.975,54.731230811286174,0.036085430031892025,
1.976,54.788592382437436,0.03606590193460436,
1.977,54.84595682282475,0.036046412799151856,
1.978,54.9033241268786,0.036026962510119595,
1.979,54.96069428904527,0.036007550952544154,
1.98,55.018067303786935,0.03598817801191128,
1.981,55.07544316558162,0.035968843574153746,
1.982,55.13282186892294,0.035949547525649266,
1.983,55.19020340832035,0.035930289753218186,
1.984,55.247587778298815,0.03591107014412153,
1.985,55.30497497339893,0.03589188858605871,
1.986,55.36236498817673,0.03587274496716557,
1.987,55.41975781720376,0.03585363917601211,
1.988,55.47715345506687,0.03583457110160058,
1.989,55.53455189636831,0.035815540633363264,
1.99,55.59195313572559,0.035796547661160465,
1.991,55.64935716777141,0.03577759207527848,
1.992,55.70676398715359,0.035758673766427544,
1.993,55.764173588535165,0.035739792625739744,
1.994,55.82158596659415,0.035720948544767046,
1.995,55.8790011160235,0.03570214141547936,
1.996,55.93641903153124,0.03568337113026236,
1.997,55.993839707840124,0.03566463758191573,
1.998,56.05126313968784,0.035645940663650975,
1.999,56.108689321826795,0.03562728026908964,
2,56.16611824902413,0.035608656292261204,